,datetime,station,Year,Month,Daily Precipitation (cm),Daily Snow Depth (cm),Daily Water Equivalent (cm),Daily Average Temp (C),Density (%),Density (kg/m3)
8264,2008-07-22,Sacajawea,2008,7,2.032,,,15.899999999999999,,
8265,2008-07-23,Brackett,2008,7,0.0,,,14.400000000000002,,
8266,2008-07-23,Sacajawea,2008,7,0.254,,,14.700000000000001,,
8267,2008-07-24,Sacajawea,2008,7,0.0,,,14.200000000000001,,
8268,2008-07-24,Brackett,2008,7,0.0,,,14.5,,
8269,2008-07-25,Brackett,2008,7,0.0,,,15.5,,
8270,2008-07-25,Sacajawea,2008,7,0.0,,,15.799999999999999,,
8271,2008-07-26,Brackett,2008,7,0.0,,,20.200000000000003,,
8272,2008-07-26,Sacajawea,2008,7,0.0,,,18.200000000000003,,
8273,2008-07-27,Brackett,2008,7,0.0,,,18.8,,
8274,2008-07-27,Sacajawea,2008,7,0.0,,,18.600000000000005,,
8275,2008-07-28,Sacajawea,2008,7,0.0,,,15.699999999999998,,
8276,2008-07-28,Brackett,2008,7,0.0,,,16.700000000000003,,
8277,2008-07-29,Sacajawea,2008,7,0.0,,,18.000000000000004,,
8278,2008-07-29,Brackett,2008,7,0.0,,,17.6,,
8279,2008-07-30,Brackett,2008,7,0.0,,,15.899999999999999,,
8280,2008-07-30,Sacajawea,2008,7,0.0,,,16.6,,
8281,2008-07-31,Brackett,2008,7,0.0,,,15.599999999999998,,
8282,2008-07-31,Sacajawea,2008,7,0.0,,,14.600000000000001,,
8283,2008-08-01,Sacajawea,2008,8,0.0,,,19.400000000000002,,
8284,2008-08-01,Brackett,2008,8,0.0,,,20.200000000000003,,
8285,2008-08-02,Brackett,2008,8,0.0,,,15.699999999999998,,
8286,2008-08-02,Sacajawea,2008,8,0.254,,,15.599999999999998,,
8287,2008-08-03,Brackett,2008,8,0.0,,,14.000000000000002,,
8288,2008-08-03,Sacajawea,2008,8,0.0,,,13.599999999999998,,
8289,2008-08-04,Brackett,2008,8,0.0,,,13.599999999999998,,
8290,2008-08-04,Sacajawea,2008,8,0.0,,,13.499999999999998,,
8291,2008-08-05,Brackett,2008,8,0.0,,,16.5,,
8292,2008-08-05,Sacajawea,2008,8,0.0,,,15.899999999999999,,
8293,2008-08-06,Brackett,2008,8,0.0,,,17.800000000000004,,
8294,2008-08-06,Sacajawea,2008,8,0.0,,,17.1,,
8295,2008-08-07,Sacajawea,2008,8,0.0,,,17.1,,
8296,2008-08-07,Brackett,2008,8,0.254,,,17.5,,
8297,2008-08-08,Brackett,2008,8,2.286,,,15.299999999999999,,
8298,2008-08-08,Sacajawea,2008,8,2.032,,,14.799999999999999,,
8299,2008-08-09,Sacajawea,2008,8,0.0,,,14.799999999999999,,
8300,2008-08-09,Brackett,2008,8,0.0,,,16.0,,
8301,2008-08-10,Brackett,2008,8,0.0,,,15.200000000000001,,
8302,2008-08-10,Sacajawea,2008,8,0.254,,,14.799999999999999,,
8303,2008-08-11,Brackett,2008,8,0.0,,,11.600000000000001,,
8304,2008-08-11,Sacajawea,2008,8,0.254,,,10.6,,
8305,2008-08-12,Brackett,2008,8,0.0,,,13.599999999999998,,
8306,2008-08-12,Sacajawea,2008,8,0.0,,,11.800000000000002,,
8307,2008-08-13,Sacajawea,2008,8,0.0,,,13.0,,
8308,2008-08-13,Brackett,2008,8,0.0,,,14.799999999999999,,
8309,2008-08-14,Brackett,2008,8,0.0,,,12.600000000000001,,
8310,2008-08-14,Sacajawea,2008,8,0.0,,,13.1,,
8311,2008-08-15,Sacajawea,2008,8,0.0,,,11.099999999999998,,
8312,2008-08-15,Brackett,2008,8,0.0,,,10.999999999999998,,
8313,2008-08-16,Brackett,2008,8,0.0,,,15.5,,
8314,2008-08-16,Sacajawea,2008,8,0.0,,,13.499999999999998,,
8315,2008-08-17,Brackett,2008,8,0.0,,,18.600000000000005,,
8316,2008-08-17,Sacajawea,2008,8,0.0,,,16.6,,
8317,2008-08-18,Sacajawea,2008,8,0.0,,,17.1,,
8318,2008-08-18,Brackett,2008,8,0.0,,,19.499999999999996,,
8319,2008-08-19,Brackett,2008,8,0.254,,,20.100000000000005,,
8320,2008-08-19,Sacajawea,2008,8,0.0,,,19.200000000000003,,
8321,2008-08-20,Brackett,2008,8,0.0,,,16.0,,
8322,2008-08-20,Sacajawea,2008,8,0.0,,,16.400000000000002,,
8323,2008-08-21,Brackett,2008,8,0.0,,,11.600000000000001,,
8324,2008-08-21,Sacajawea,2008,8,0.0,,,12.200000000000001,,
8325,2008-08-22,Brackett,2008,8,0.0,,,8.599999999999998,,
8326,2008-08-22,Sacajawea,2008,8,0.0,,,8.699999999999998,,
8327,2008-08-23,Brackett,2008,8,0.0,,,15.599999999999998,,
8328,2008-08-23,Sacajawea,2008,8,0.0,,,13.1,,
8329,2008-08-24,Brackett,2008,8,0.0,,,19.299999999999997,,
8330,2008-08-24,Sacajawea,2008,8,0.0,,,16.0,,
8331,2008-08-25,Brackett,2008,8,0.0,,,21.599999999999998,,
8332,2008-08-25,Sacajawea,2008,8,0.0,,,20.700000000000003,,
8333,2008-08-26,Brackett,2008,8,0.0,,,10.0,,
8334,2008-08-26,Sacajawea,2008,8,0.0,,,10.5,,
8335,2008-08-27,Brackett,2008,8,0.0,,,8.599999999999998,,
8336,2008-08-27,Sacajawea,2008,8,0.0,,,9.5,,
8337,2008-08-28,Brackett,2008,8,0.0,,,11.700000000000001,,
8338,2008-08-28,Sacajawea,2008,8,0.0,,,13.199999999999998,,
